GAME_ID_AWAY,TEAM_CITY_AWAY,TEAM_NAME_AWAY,PACE_AWAY,POSS_AWAY,TEAM_CITY_HOME,TEAM_NAME_HOME,PACE_HOME,POSS_HOME
0021200018,Houston,Rockets,99.5,100,Atlanta,Hawks,99.5,99
0021200055,Indiana,Pacers,89.5,90,Atlanta,Hawks,89.5,89
0021200072,Miami,Heat,88.5,89,Atlanta,Hawks,88.5,88
0021200149,Orlando,Magic,96.5,97,Atlanta,Hawks,96.5,96
0021200162,Washington,Wizards,92.83,102,Atlanta,Hawks,92.83,103
0021200185,Los Angeles,Clippers,95.0,95,Atlanta,Hawks,95.0,95
0021200212,Charlotte,Bobcats,89.5,90,Atlanta,Hawks,89.5,89
0021200227,Cleveland,Cavaliers,93.0,92,Atlanta,Hawks,93.0,94
0021200260,Denver,Nuggets,96.5,96,Atlanta,Hawks,96.5,97
0021200273,Washington,Wizards,92.5,92,Atlanta,Hawks,92.5,93
0021200322,Charlotte,Bobcats,91.0,90,Atlanta,Hawks,91.0,92
0021200337,Golden State,Warriors,100.5,101,Atlanta,Hawks,100.5,100
0021200371,Oklahoma City,Thunder,94.0,94,Atlanta,Hawks,94.0,94
0021200391,Chicago,Bulls,87.0,87,Atlanta,Hawks,87.0,87
0021200414,Detroit,Pistons,93.52,113,Atlanta,Hawks,93.52,113
0021200438,Indiana,Pacers,89.0,89,Atlanta,Hawks,89.0,89
0021200489,Boston,Celtics,87.0,88,Atlanta,Hawks,87.0,86
0021200533,Utah,Jazz,90.5,90,Atlanta,Hawks,90.5,91
0021200572,Brooklyn,Nets,87.5,87,Atlanta,Hawks,87.5,88
0021200594,San Antonio,Spurs,95.0,95,Atlanta,Hawks,95.0,95
0021200608,Minnesota,Timberwolves,93.5,93,Atlanta,Hawks,93.5,94
0021200633,Boston,Celtics,93.1,112,Atlanta,Hawks,93.1,113
0021200674,Toronto,Raptors,95.5,95,Atlanta,Hawks,95.5,96
0021200696,Chicago,Bulls,87.0,87,Atlanta,Hawks,87.0,87
0021200725,Memphis,Grizzlies,92.0,92,Atlanta,Hawks,92.0,92
0021200738,New Orleans,Hornets,96.0,96,Atlanta,Hawks,96.0,96
0021200802,Miami,Heat,94.0,94,Atlanta,Hawks,94.0,94
0021200816,Sacramento,Kings,99.0,98,Atlanta,Hawks,99.0,100
0021200902,Philadelphia,76ers,92.5,92,Atlanta,Hawks,92.5,93
0021200927,Brooklyn,Nets,89.5,90,Atlanta,Hawks,89.5,89
0021200960,Los Angeles,Lakers,93.0,93,Atlanta,Hawks,93.0,93
0021200972,Phoenix,Suns,103.0,103,Atlanta,Hawks,103.0,103
0021200996,Dallas,Mavericks,96.5,96,Atlanta,Hawks,96.5,97
0021201011,Milwaukee,Bucks,96.0,96,Atlanta,Hawks,96.0,96
0021201025,Portland,Trail Blazers,94.5,95,Atlanta,Hawks,94.5,94
0021201086,Orlando,Magic,98.0,97,Atlanta,Hawks,98.0,99
0021201101,Cleveland,Cavaliers,93.5,94,Atlanta,Hawks,93.5,93
0021201113,New York,Knicks,85.0,85,Atlanta,Hawks,85.0,85
0021201129,Philadelphia,76ers,93.0,92,Atlanta,Hawks,93.0,94
0021201179,Milwaukee,Bucks,103.5,104,Atlanta,Hawks,103.5,103
0021201213,Toronto,Raptors,97.0,96,Atlanta,Hawks,97.0,98
0021300023,Toronto,Raptors,95.0,95,Atlanta,Hawks,95.0,95
0021300086,Orlando,Magic,98.0,98,Atlanta,Hawks,98.0,98
0021300116,New York,Knicks,91.0,91,Atlanta,Hawks,91.0,91
0021300127,Philadelphia,76ers,102.5,102,Atlanta,Hawks,102.5,103
0021300166,Detroit,Pistons,93.5,93,Atlanta,Hawks,93.5,94
0021300190,Boston,Celtics,96.0,96,Atlanta,Hawks,96.0,96
0021300213,Orlando,Magic,95.5,95,Atlanta,Hawks,95.5,96
0021300231,Dallas,Mavericks,94.5,94,Atlanta,Hawks,94.5,95
0021300270,Los Angeles,Clippers,92.0,92,Atlanta,Hawks,92.0,92
0021300282,Cleveland,Cavaliers,94.0,94,Atlanta,Hawks,94.0,94
0021300313,Oklahoma City,Thunder,102.5,103,Atlanta,Hawks,102.5,102
0021300332,Washington,Wizards,95.09,105,Atlanta,Hawks,95.09,105
0021300357,Los Angeles,Lakers,93.0,93,Atlanta,Hawks,93.0,93
0021300372,Sacramento,Kings,99.5,99,Atlanta,Hawks,99.5,100
0021300384,Utah,Jazz,95.5,95,Atlanta,Hawks,95.5,96
0021300440,Charlotte,Bobcats,101.43,112,Atlanta,Hawks,101.43,112
0021300483,Golden State,Warriors,101.5,101,Atlanta,Hawks,101.5,102
0021300522,Indiana,Pacers,91.0,91,Atlanta,Hawks,91.0,91
0021300533,Houston,Rockets,89.0,89,Atlanta,Hawks,89.0,89
0021300579,Brooklyn,Nets,97.0,97,Atlanta,Hawks,97.0,97
0021300612,Miami,Heat,98.0,98,Atlanta,Hawks,98.0,98
0021300635,San Antonio,Spurs,98.5,99,Atlanta,Hawks,98.5,98
0021300677,Detroit,Pistons,97.0,96,Atlanta,Hawks,97.0,98
0021300699,Minnesota,Timberwolves,103.5,103,Atlanta,Hawks,103.5,104
0021300721,Indiana,Pacers,94.0,94,Atlanta,Hawks,94.0,94
0021300750,Memphis,Grizzlies,91.0,91,Atlanta,Hawks,91.0,91
0021300804,Washington,Wizards,95.5,96,Atlanta,Hawks,95.5,95
0021300827,New York,Knicks,93.5,94,Atlanta,Hawks,93.5,93
0021300849,Chicago,Bulls,94.5,95,Atlanta,Hawks,94.5,94
0021300969,Milwaukee,Bucks,95.0,94,Atlanta,Hawks,95.0,96
0021300983,Denver,Nuggets,101.0,101,Atlanta,Hawks,101.0,101
0021301004,Toronto,Raptors,93.74,104,Atlanta,Hawks,93.74,103
0021301025,New Orleans,Pelicans,98.5,99,Atlanta,Hawks,98.5,98
0021301048,Phoenix,Suns,93.5,93,Atlanta,Hawks,93.5,94
0021301071,Portland,Trail Blazers,88.0,88,Atlanta,Hawks,88.0,88
0021301103,Philadelphia,76ers,99.5,99,Atlanta,Hawks,99.5,100
0021301120,Chicago,Bulls,91.0,91,Atlanta,Hawks,91.0,91
0021301132,Cleveland,Cavaliers,96.0,96,Atlanta,Hawks,96.0,96
0021301166,Boston,Celtics,92.0,92,Atlanta,Hawks,92.0,92
0021301192,Miami,Heat,93.5,94,Atlanta,Hawks,93.5,93
0021301207,Charlotte,Bobcats,88.5,89,Atlanta,Hawks,88.5,88
0021400032,Indiana,Pacers,94.5,95,Atlanta,Hawks,94.5,94
0021400084,New York,Knicks,89.0,89,Atlanta,Hawks,89.0,89
0021400110,Utah,Jazz,90.0,91,Atlanta,Hawks,90.0,89
0021400124,Miami,Heat,92.5,92,Atlanta,Hawks,92.5,93
0021400155,Los Angeles,Lakers,93.5,93,Atlanta,Hawks,93.5,94
0021400174,Detroit,Pistons,93.0,92,Atlanta,Hawks,93.0,94
0021400215,Toronto,Raptors,95.0,95,Atlanta,Hawks,95.0,95
0021400225,New Orleans,Pelicans,92.0,92,Atlanta,Hawks,92.0,92
0021400237,Charlotte,Hornets,90.0,90,Atlanta,Hawks,90.0,90
0021400254,Boston,Celtics,100.5,101,Atlanta,Hawks,100.5,100
0021400295,Denver,Nuggets,91.5,91,Atlanta,Hawks,91.5,92
0021400319,Philadelphia,76ers,94.0,94,Atlanta,Hawks,94.0,94
0021400330,Orlando,Magic,93.0,93,Atlanta,Hawks,93.0,93
0021400358,Chicago,Bulls,94.5,95,Atlanta,Hawks,94.5,94
0021400420,Los Angeles,Clippers,96.5,97,Atlanta,Hawks,96.5,96
0021400434,Milwaukee,Bucks,98.0,98,Atlanta,Hawks,98.0,98
0021400466,Cleveland,Cavaliers,98.5,98,Atlanta,Hawks,98.5,99
0021400526,Memphis,Grizzlies,94.5,94,Atlanta,Hawks,94.5,95
0021400558,Washington,Wizards,92.5,93,Atlanta,Hawks,92.5,92
0021400613,Detroit,Pistons,94.5,94,Atlanta,Hawks,94.5,95
0021400628,Indiana,Pacers,97.0,96,Atlanta,Hawks,97.0,98
0021400642,Oklahoma City,Thunder,94.5,95,Atlanta,Hawks,94.5,94
0021400661,Minnesota,Timberwolves,88.0,88,Atlanta,Hawks,88.0,88
0021400683,Brooklyn,Nets,92.0,92,Atlanta,Hawks,92.0,92
0021400697,Portland,Trail Blazers,98.0,98,Atlanta,Hawks,98.0,98
0021400708,Philadelphia,76ers,90.0,90,Atlanta,Hawks,90.0,90
0021400732,Washington,Wizards,97.5,97,Atlanta,Hawks,97.5,98
0021400749,Golden State,Warriors,101.5,101,Atlanta,Hawks,101.5,102
0021400805,Toronto,Raptors,99.5,100,Atlanta,Hawks,99.5,99
0021400843,Dallas,Mavericks,90.0,90,Atlanta,Hawks,90.0,90
0021400858,Orlando,Magic,92.0,92,Atlanta,Hawks,92.0,92
0021400892,Houston,Rockets,99.0,99,Atlanta,Hawks,99.0,99
0021400915,Cleveland,Cavaliers,92.5,93,Atlanta,Hawks,92.5,92
0021400939,Sacramento,Kings,92.0,92,Atlanta,Hawks,92.0,92
0021401039,San Antonio,Spurs,95.5,96,Atlanta,Hawks,95.5,95
0021401077,Miami,Heat,94.5,94,Atlanta,Hawks,94.5,95
0021401103,Milwaukee,Bucks,86.5,86,Atlanta,Hawks,86.5,87
0021401138,Brooklyn,Nets,97.5,97,Atlanta,Hawks,97.5,98
0021401154,Phoenix,Suns,93.5,93,Atlanta,Hawks,93.5,94
0021401176,Charlotte,Hornets,94.0,95,Atlanta,Hawks,94.0,93
0021401205,New York,Knicks,93.5,94,Atlanta,Hawks,93.5,93
0021500001,Detroit,Pistons,98.0,99,Atlanta,Hawks,98.0,97
0021500026,Charlotte,Hornets,98.5,99,Atlanta,Hawks,98.5,98
0021500062,Brooklyn,Nets,93.5,94,Atlanta,Hawks,93.5,93
0021500086,Washington,Wizards,100.0,100,Atlanta,Hawks,100.0,100
0021500101,Minnesota,Timberwolves,98.5,99,Atlanta,Hawks,98.5,98
0021500117,New Orleans,Pelicans,97.5,97,Atlanta,Hawks,97.5,98
0021500148,Utah,Jazz,91.0,91,Atlanta,Hawks,91.0,91
0021500169,Sacramento,Kings,100.0,100,Atlanta,Hawks,100.0,100
0021500210,Boston,Celtics,99.0,98,Atlanta,Hawks,99.0,100
0021500256,Oklahoma City,Thunder,99.5,100,Atlanta,Hawks,99.5,99
0021500272,Toronto,Raptors,93.0,94,Atlanta,Hawks,93.0,92
0021500286,Los Angeles,Lakers,92.0,92,Atlanta,Hawks,92.0,92
0021500347,San Antonio,Spurs,97.0,97,Atlanta,Hawks,97.0,97
0021500360,Miami,Heat,96.0,95,Atlanta,Hawks,96.0,97
0021500376,Philadelphia,76ers,97.0,96,Atlanta,Hawks,97.0,98
0021500413,Portland,Trail Blazers,95.5,95,Atlanta,Hawks,95.5,96
0021500429,Detroit,Pistons,99.0,99,Atlanta,Hawks,99.0,99
0021500442,New York,Knicks,94.0,94,Atlanta,Hawks,94.0,94
0021500521,New York,Knicks,90.5,91,Atlanta,Hawks,90.5,90
0021500551,Chicago,Bulls,105.0,106,Atlanta,Hawks,105.0,104
0021500602,Brooklyn,Nets,94.5,95,Atlanta,Hawks,94.5,94
0021500620,Orlando,Magic,95.5,95,Atlanta,Hawks,95.5,96
0021500687,LA,Clippers,98.5,99,Atlanta,Hawks,98.5,98
0021500723,Dallas,Mavericks,97.5,98,Atlanta,Hawks,97.5,97
0021500750,Indiana,Pacers,95.0,95,Atlanta,Hawks,95.0,95
0021500780,Orlando,Magic,96.91,107,Atlanta,Hawks,96.91,107
0021500808,Miami,Heat,106.0,106,Atlanta,Hawks,106.0,106
0021500819,Milwaukee,Bucks,97.24,118,Atlanta,Hawks,97.24,117
0021500836,Golden State,Warriors,101.5,101,Atlanta,Hawks,101.5,102
0021500865,Chicago,Bulls,98.0,98,Atlanta,Hawks,98.0,98
0021500878,Charlotte,Hornets,87.5,87,Atlanta,Hawks,87.5,88
0021500974,Memphis,Grizzlies,94.0,94,Atlanta,Hawks,94.0,94
0021500984,Indiana,Pacers,96.0,96,Atlanta,Hawks,96.0,96
0021501015,Denver,Nuggets,97.5,97,Atlanta,Hawks,97.5,98
0021501029,Houston,Rockets,99.5,100,Atlanta,Hawks,99.5,99
0021501048,Washington,Wizards,97.0,98,Atlanta,Hawks,97.0,96
0021501076,Milwaukee,Bucks,93.5,94,Atlanta,Hawks,93.5,93
0021501131,Cleveland,Cavaliers,102.34,113,Atlanta,Hawks,102.34,113
0021501157,Phoenix,Suns,105.5,105,Atlanta,Hawks,105.5,106
0021501173,Toronto,Raptors,93.5,94,Atlanta,Hawks,93.5,93
0021501188,Boston,Celtics,102.0,102,Atlanta,Hawks,102.0,102
0021600014,Washington,Wizards,102.5,102,Atlanta,Hawks,102.5,103
0021600044,Sacramento,Kings,93.5,94,Atlanta,Hawks,93.5,93
0021600059,Los Angeles,Lakers,102.5,103,Atlanta,Hawks,102.5,102
0021600084,Houston,Rockets,104.5,104,Atlanta,Hawks,104.5,105
0021600111,Chicago,Bulls,99.5,99,Atlanta,Hawks,99.5,100
0021600132,Philadelphia,76ers,100.0,100,Atlanta,Hawks,100.0,100
0021600163,Milwaukee,Bucks,100.5,101,Atlanta,Hawks,100.5,100
0021600209,New Orleans,Pelicans,96.0,96,Atlanta,Hawks,96.0,96
0021600288,Detroit,Pistons,98.0,99,Atlanta,Hawks,98.0,97
0021600307,Oklahoma City,Thunder,101.5,102,Atlanta,Hawks,101.5,101
0021600324,Miami,Heat,93.0,92,Atlanta,Hawks,93.0,94
0021600369,Orlando,Magic,98.0,98,Atlanta,Hawks,98.0,98
0021600401,Charlotte,Hornets,98.0,98,Atlanta,Hawks,98.0,98
0021600430,Minnesota,Timberwolves,88.5,89,Atlanta,Hawks,88.5,88
0021600478,New York,Knicks,94.64,104,Atlanta,Hawks,94.64,105
0021600498,Detroit,Pistons,96.5,97,Atlanta,Hawks,96.5,96
0021600508,San Antonio,Spurs,91.92,102,Atlanta,Hawks,91.92,101
0021600597,Boston,Celtics,92.5,92,Atlanta,Hawks,92.5,93
0021600607,Milwaukee,Bucks,89.0,89,Atlanta,Hawks,89.0,89
0021600647,Chicago,Bulls,99.5,99,Atlanta,Hawks,99.5,100
0021600653,Philadelphia,76ers,103.0,103,Atlanta,Hawks,103.0,103
0021600667,LA,Clippers,95.0,95,Atlanta,Hawks,95.0,95
0021600702,Washington,Wizards,100.5,101,Atlanta,Hawks,100.5,100
0021600711,New York,Knicks,91.76,131,Atlanta,Hawks,91.76,129
0021600756,Orlando,Magic,96.5,96,Atlanta,Hawks,96.5,97
0021600772,Utah,Jazz,91.5,92,Atlanta,Hawks,91.5,91
0021600785,Denver,Nuggets,96.5,97,Atlanta,Hawks,96.5,96
0021600863,Miami,Heat,99.0,99,Atlanta,Hawks,99.0,99
0021600897,Dallas,Mavericks,93.5,93,Atlanta,Hawks,93.5,94
0021600913,Cleveland,Cavaliers,104.0,105,Atlanta,Hawks,104.0,103
0021600927,Indiana,Pacers,93.5,94,Atlanta,Hawks,93.5,93
0021600937,Golden State,Warriors,100.5,100,Atlanta,Hawks,100.5,101
0021600950,Brooklyn,Nets,109.0,109,Atlanta,Hawks,109.0,109
0021600969,Toronto,Raptors,100.0,101,Atlanta,Hawks,100.0,99
0021601017,Memphis,Grizzlies,93.5,94,Atlanta,Hawks,93.5,93
0021601029,Portland,Trail Blazers,100.5,100,Atlanta,Hawks,100.5,101
0021601088,Brooklyn,Nets,102.5,102,Atlanta,Hawks,102.5,103
0021601106,Phoenix,Suns,104.5,104,Atlanta,Hawks,104.5,105
0021601177,Boston,Celtics,103.0,103,Atlanta,Hawks,103.0,103
0021601197,Cleveland,Cavaliers,100.53,111,Atlanta,Hawks,100.53,111
0021601212,Charlotte,Hornets,91.0,91,Atlanta,Hawks,91.0,91
0021700072,Denver,Nuggets,96.5,98,Atlanta,Hawks,96.5,95
0021700085,Milwaukee,Bucks,102.5,103,Atlanta,Hawks,102.5,102
0021700123,Houston,Rockets,101.0,101,Atlanta,Hawks,101.0,101
0021700146,Boston,Celtics,96.5,96,Atlanta,Hawks,96.5,97
0021700204,Sacramento,Kings,96.0,96,Atlanta,Hawks,96.0,96
0021700230,Boston,Celtics,94.0,94,Atlanta,Hawks,94.0,94
0021700256,LA,Clippers,93.5,93,Atlanta,Hawks,93.5,94
0021700268,New York,Knicks,98.0,98,Atlanta,Hawks,98.0,98
0021700280,Toronto,Raptors,92.5,93,Atlanta,Hawks,92.5,92
0021700313,Cleveland,Cavaliers,100.0,99,Atlanta,Hawks,100.0,101
0021700342,Brooklyn,Nets,103.0,102,Atlanta,Hawks,103.0,104
0021700378,Orlando,Magic,96.5,97,Atlanta,Hawks,96.5,96
0021700413,Detroit,Pistons,93.0,93,Atlanta,Hawks,93.0,93
0021700443,Miami,Heat,99.0,99,Atlanta,Hawks,99.0,99
0021700455,Indiana,Pacers,91.0,91,Atlanta,Hawks,91.0,91
0021700484,Dallas,Mavericks,91.5,91,Atlanta,Hawks,91.5,92
0021700508,Washington,Wizards,99.5,99,Atlanta,Hawks,99.5,100
0021700533,Portland,Trail Blazers,94.5,94,Atlanta,Hawks,94.5,95
0021700621,Brooklyn,Nets,99.5,99,Atlanta,Hawks,99.5,100
0021700641,San Antonio,Spurs,95.5,95,Atlanta,Hawks,95.5,96
0021700654,New Orleans,Pelicans,89.0,90,Atlanta,Hawks,89.0,88
0021700675,Chicago,Bulls,102.0,101,Atlanta,Hawks,102.0,103
0021700688,Utah,Jazz,95.5,96,Atlanta,Hawks,95.5,95
0021700705,Toronto,Raptors,104.0,105,Atlanta,Hawks,104.0,103
0021700726,Washington,Wizards,94.0,94,Atlanta,Hawks,94.0,94
0021700739,Minnesota,Timberwolves,97.0,97,Atlanta,Hawks,97.0,97
0021700755,Charlotte,Hornets,91.0,92,Atlanta,Hawks,91.0,90
0021700799,Memphis,Grizzlies,95.5,95,Atlanta,Hawks,95.5,96
0021700819,Cleveland,Cavaliers,98.0,98,Atlanta,Hawks,98.0,98
0021700834,Detroit,Pistons,98.5,98,Atlanta,Hawks,98.5,99
0021700897,Los Angeles,Lakers,111.5,112,Atlanta,Hawks,111.5,111
0021700915,Indiana,Pacers,106.5,106,Atlanta,Hawks,106.5,107
0021700928,Golden State,Warriors,103.5,103,Atlanta,Hawks,103.5,104
0021700943,Phoenix,Suns,103.5,103,Atlanta,Hawks,103.5,104
0021700993,Chicago,Bulls,100.5,101,Atlanta,Hawks,100.5,100
0021701007,Oklahoma City,Thunder,94.5,95,Atlanta,Hawks,94.5,94
0021701021,Charlotte,Hornets,103.0,103,Atlanta,Hawks,103.0,103
0021701130,Philadelphia,76ers,107.0,106,Atlanta,Hawks,107.0,108
0021701147,Orlando,Magic,93.5,94,Atlanta,Hawks,93.5,93
0021701172,Miami,Heat,101.0,101,Atlanta,Hawks,101.0,101
0021701214,Philadelphia,76ers,107.0,107,Atlanta,Hawks,107.0,107
0021800052,Dallas,Mavericks,111.0,112,Atlanta,Hawks,111.0,110
0021800076,Chicago,Bulls,107.0,108,Atlanta,Hawks,107.0,106
0021800114,Sacramento,Kings,112.5,112,Atlanta,Hawks,112.5,113
0021800128,Miami,Heat,101.0,100,Atlanta,Hawks,101.0,102
0021800155,New York,Knicks,104.5,105,Atlanta,Hawks,104.5,104
0021800169,Detroit,Pistons,105.0,105,Atlanta,Hawks,105.0,105
0021800243,LA,Clippers,109.5,110,Atlanta,Hawks,109.5,109
0021800254,Toronto,Raptors,102.0,102,Atlanta,Hawks,102.0,102
0021800268,Boston,Celtics,106.0,106,Atlanta,Hawks,106.0,106
0021800288,Charlotte,Hornets,104.0,104,Atlanta,Hawks,104.0,104
0021800344,Golden State,Warriors,107.0,107,Atlanta,Hawks,107.0,107
0021800357,Washington,Wizards,112.5,113,Atlanta,Hawks,112.5,112
0021800380,Denver,Nuggets,104.0,104,Atlanta,Hawks,104.0,104
0021800452,Washington,Wizards,104.5,105,Atlanta,Hawks,104.5,104
0021800504,Indiana,Pacers,104.5,105,Atlanta,Hawks,104.5,104
0021800529,Cleveland,Cavaliers,99.5,99,Atlanta,Hawks,99.5,100
0021800587,Miami,Heat,97.5,98,Atlanta,Hawks,97.5,97
0021800640,Milwaukee,Bucks,111.5,111,Atlanta,Hawks,111.5,112
0021800653,Oklahoma City,Thunder,108.0,107,Atlanta,Hawks,108.0,109
0021800683,Boston,Celtics,103.0,103,Atlanta,Hawks,103.0,103
0021800695,Orlando,Magic,97.5,98,Atlanta,Hawks,97.5,97
0021800813,Toronto,Raptors,98.5,99,Atlanta,Hawks,98.5,98
0021800827,Charlotte,Hornets,100.0,100,Atlanta,Hawks,100.0,100
0021800837,Orlando,Magic,98.5,99,Atlanta,Hawks,98.5,98
0021800848,Los Angeles,Lakers,110.5,110,Atlanta,Hawks,110.5,111
0021800865,New York,Knicks,97.5,98,Atlanta,Hawks,97.5,97
0021800877,Detroit,Pistons,102.0,102,Atlanta,Hawks,102.0,102
0021800883,Phoenix,Suns,104.5,104,Atlanta,Hawks,104.5,105
0021800912,Minnesota,Timberwolves,103.25,115,Atlanta,Hawks,103.25,113
0021800928,Chicago,Bulls,101.65,143,Atlanta,Hawks,101.65,145
0021800968,San Antonio,Spurs,104.5,105,Atlanta,Hawks,104.5,104
0021800987,Brooklyn,Nets,108.5,108,Atlanta,Hawks,108.5,109
0021800995,New Orleans,Pelicans,103.5,103,Atlanta,Hawks,103.5,104
0021801016,Memphis,Grizzlies,101.0,101,Atlanta,Hawks,101.0,101
0021801060,Houston,Rockets,101.0,101,Atlanta,Hawks,101.0,101
0021801076,Utah,Jazz,105.5,105,Atlanta,Hawks,105.5,106
0021801088,Philadelphia,76ers,109.5,109,Atlanta,Hawks,109.5,110
0021801131,Portland,Trail Blazers,100.5,101,Atlanta,Hawks,100.5,100
0021801145,Milwaukee,Bucks,106.87,117,Atlanta,Hawks,106.87,119
0021801168,Philadelphia,76ers,103.0,103,Atlanta,Hawks,103.0,103
0021801220,Indiana,Pacers,108.5,108,Atlanta,Hawks,108.5,109
0021900028,Orlando,Magic,101.5,101,Atlanta,Hawks,101.5,102
0021900043,Philadelphia,76ers,106.0,106,Atlanta,Hawks,106.0,106
0021900066,Miami,Heat,97.0,97,Atlanta,Hawks,97.0,97
0021900099,San Antonio,Spurs,102.5,102,Atlanta,Hawks,102.5,103
0021900105,Chicago,Bulls,107.0,108,Atlanta,Hawks,107.0,106
0021900119,Sacramento,Kings,92.0,92,Atlanta,Hawks,92.0,92
0021900204,Milwaukee,Bucks,112.5,112,Atlanta,Hawks,112.5,113
0021900228,Toronto,Raptors,100.5,100,Atlanta,Hawks,100.5,101
0021900243,Minnesota,Timberwolves,105.0,105,Atlanta,Hawks,105.0,105
0021900295,Golden State,Warriors,95.5,96,Atlanta,Hawks,95.5,95
0021900309,Brooklyn,Nets,102.5,102,Atlanta,Hawks,102.5,103
0021900373,Indiana,Pacers,106.0,106,Atlanta,Hawks,106.0,106
0021900390,Los Angeles,Lakers,106.0,106,Atlanta,Hawks,106.0,106
0021900416,Utah,Jazz,107.0,106,Atlanta,Hawks,107.0,108
0021900469,Milwaukee,Bucks,107.5,108,Atlanta,Hawks,107.5,107
0021900526,Indiana,Pacers,98.0,98,Atlanta,Hawks,98.0,98
0021900543,Denver,Nuggets,95.0,95,Atlanta,Hawks,95.0,95
0021900558,Houston,Rockets,108.5,109,Atlanta,Hawks,108.5,108
0021900598,Phoenix,Suns,103.5,104,Atlanta,Hawks,103.5,103
0021900629,Detroit,Pistons,102.5,103,Atlanta,Hawks,102.5,102
0021900640,Toronto,Raptors,110.0,110,Atlanta,Hawks,110.0,110
0021900656,LA,Clippers,100.5,100,Atlanta,Hawks,100.5,101
0021900687,Washington,Wizards,111.0,110,Atlanta,Hawks,111.0,112
0021900716,Philadelphia,76ers,108.0,108,Atlanta,Hawks,108.0,108
0021900745,Boston,Celtics,101.0,101,Atlanta,Hawks,101.0,101
0021900787,New York,Knicks,100.55,122,Atlanta,Hawks,100.55,121
0021900821,Miami,Heat,110.0,110,Atlanta,Hawks,110.0,110
0021900837,Dallas,Mavericks,101.0,101,Atlanta,Hawks,101.0,101
0021900867,Orlando,Magic,103.5,104,Atlanta,Hawks,103.5,103
0021900878,Brooklyn,Nets,104.5,105,Atlanta,Hawks,104.5,104
0021900888,Portland,Trail Blazers,104.0,104,Atlanta,Hawks,104.0,104
0021900905,Memphis,Grizzlies,105.0,106,Atlanta,Hawks,105.0,104
0021900957,Charlotte,Hornets,90.21,110,Atlanta,Hawks,90.21,108
0021900969,New York,Knicks,104.6,117,Atlanta,Hawks,104.6,114
0022000041,Detroit,Pistons,100.5,100,Atlanta,Hawks,100.5,101
0022000083,Cleveland,Cavaliers,96.5,96,Atlanta,Hawks,96.5,97
0022000095,New York,Knicks,99.0,99,Atlanta,Hawks,99.0,99
0022000110,Charlotte,Hornets,102.0,102,Atlanta,Hawks,102.0,102
0022000153,Philadelphia,76ers,100.0,99,Atlanta,Hawks,100.0,101
0022000205,Minnesota,Timberwolves,105.0,105,Atlanta,Hawks,105.0,105
0022000219,Detroit,Pistons,97.36,107,Atlanta,Hawks,97.36,108
0022000268,LA,Clippers,98.0,98,Atlanta,Hawks,98.0,98
0022000274,Brooklyn,Nets,93.74,103,Atlanta,Hawks,93.74,104
0022000313,Los Angeles,Lakers,95.0,95,Atlanta,Hawks,95.0,95
0022000330,Dallas,Mavericks,101.0,100,Atlanta,Hawks,101.0,102
0022000338,Utah,Jazz,97.5,98,Atlanta,Hawks,97.5,97
0022000356,Toronto,Raptors,101.0,100,Atlanta,Hawks,101.0,102
0022000397,San Antonio,Spurs,104.5,104,Atlanta,Hawks,104.5,105
0022000407,Indiana,Pacers,102.5,103,Atlanta,Hawks,102.5,102
0022000470,Denver,Nuggets,99.0,99,Atlanta,Hawks,99.0,99
0022000490,Boston,Celtics,96.5,97,Atlanta,Hawks,96.5,96
0022000590,Sacramento,Kings,94.0,93,Atlanta,Hawks,94.0,95
0022000597,Cleveland,Cavaliers,88.5,89,Atlanta,Hawks,88.5,88
0022000626,Oklahoma City,Thunder,97.5,97,Atlanta,Hawks,97.5,98
0022000759,Golden State,Warriors,106.0,106,Atlanta,Hawks,106.0,106
0022000770,New Orleans,Pelicans,100.0,100,Atlanta,Hawks,100.0,100
0022000780,Memphis,Grizzlies,101.0,101,Atlanta,Hawks,101.0,101
0022000791,Chicago,Bulls,99.0,99,Atlanta,Hawks,99.0,99
0022000840,Milwaukee,Bucks,97.0,98,Atlanta,Hawks,97.0,96
0022000861,Indiana,Pacers,104.0,104,Atlanta,Hawks,104.0,104
0022000876,Orlando,Magic,101.5,102,Atlanta,Hawks,101.5,101
0022000898,Miami,Heat,92.5,93,Atlanta,Hawks,92.5,92
0022000913,Milwaukee,Bucks,100.5,100,Atlanta,Hawks,100.5,101
0022000959,Chicago,Bulls,96.0,96,Atlanta,Hawks,96.0,96
0022000978,Portland,Trail Blazers,99.0,99,Atlanta,Hawks,99.0,99
0022000992,Phoenix,Suns,94.5,95,Atlanta,Hawks,94.5,94
0022001026,Washington,Wizards,106.5,106,Atlanta,Hawks,106.5,107
0022001042,Washington,Wizards,107.0,107,Atlanta,Hawks,107.0,107
0022001049,Orlando,Magic,97.0,97,Atlanta,Hawks,97.0,97
0022001066,Houston,Rockets,102.5,102,Atlanta,Hawks,102.5,103
0040700103,Boston,Celtics,85.5,85,Atlanta,Hawks,85.5,86
0040700104,Boston,Celtics,88.0,88,Atlanta,Hawks,88.0,88
0040700106,Boston,Celtics,86.0,86,Atlanta,Hawks,86.0,86
0040800131,Miami,Heat,91.0,92,Atlanta,Hawks,91.0,90
0040800132,Miami,Heat,86.0,86,Atlanta,Hawks,86.0,86
